#system
#	government
#	haze
#	link
#	wormhole
#	inner ring important
#	outer ring
#	inner ring empty
#	stars
#	pos
#	trade "" 1000
#
#planet
#	attributes
#	description
#	outfitter
#	shipyard
#	spaceport
#
#system (wormhole systems)
#	add object <wormhole name>
#		distance 3600
#		sprite planet/kreo-warp



		distance 1628
		offset 140
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 160
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 180
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 200
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 220
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 240
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 260
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 280
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 300
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 320
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 340
		sprite planet/kreo-ring
	object
		distance 802
		offset 20
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 40
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 60
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 80
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 100
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 120
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 140
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 160
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 180
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 200
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 220
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 240
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 260
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 280
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 300
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 320
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 340
		sprite planet/kreo-ring-inner
	object
		distance 3252
		sprite star/kreo-star
	object
		distance 3252
		sprite star/kreo-star
		offset 90
	object
		distance 3252
		sprite star/kreo-star
		offset 180
	object
		distance 3252
		sprite star/kreo-star
		offset 270
	pos 78 -7878
	trade "Heavy Metals" 1000
	trade "Luxury Goods" 1000
	trade Clothing 1000
	trade Electronics 1000
	trade Equipment 1000
	trade Food 1000
	trade Industrial 1000
	trade Medical 1000
	trade Metal 1000
	trade Plastic 1000


planet Remnant
	attributes "deprecated control" "vanilla kreo" kreo "variant control"
	description "(l) All Remnant ships and outfits can be found here."
	outfitter Remnant
	shipyard Remnant
	spaceport "(p) All Remnant ships and outfits can be found here."

planet Remnant-Variants
	attributes "vanilla kreo" kreo "variant control"
	description "(l) All Variants of Remnant ships can be found here."
	shipyard Remnant-Variants
	spaceport "(p) All Variants of Remnant ships can be found here."


system Perfica
	add object Remnant-Gateway
		distance 3600
		sprite planet/kreo-warp



system "Vanilla"
	government "Ciu Kreo"
	haze _menu/haze-kreo
	link "Ciu Kreo"
	link Coalition
	link Hai
	link Human
	link Korath
	link Other
	link Remnant
	link Wanderer
	object Vanilla-Gateway
		sprite planet/kreo-warp
	object Vanilla-Deprecated
		distance 802
		sprite planet/kreo-ring-inner
	object Vanilla-Persons
		distance 802
		offset 120
		sprite planet/kreo-ring-inner
	object Vanilla-Variants
		distance 802
		offset 240
		sprite planet/kreo-ring-inner
	object "Vanilla Kreo"
		distance 1628
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 20
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 40
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 60
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 80
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 100
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 120
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 140
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 160
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 180
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 200
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 220
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 240
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 260
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 280
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 300
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 320
		sprite planet/kreo-ring
	object "Vanilla Kreo"
		distance 1628
		offset 340
		sprite planet/kreo-ring
	object
		distance 802
		offset 20
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 40
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 60
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 80
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 100
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 140
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 160
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 180
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 200
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 220
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 260
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 280
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 300
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 320
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 340
		sprite planet/kreo-ring-inner
	object
		distance 3252
		sprite star/kreo-star
	object
		distance 3252
		sprite star/kreo-star
		offset 90
	object
		distance 3252
		sprite star/kreo-star
		offset 180
	object
		distance 3252
		sprite star/kreo-star
		offset 270
	pos 0 -7940
	trade "Heavy Metals" 1000
	trade "Luxury Goods" 1000
	trade Clothing 1000
	trade Electronics 1000
	trade Equipment 1000
	trade Food 1000
	trade Industrial 1000
	trade Medical 1000
	trade Metal 1000
	trade Plastic 1000


planet Vanilla-Deprecated
	attributes "deprecated control" "vanilla kreo" kreo
	description "(l) All Vanilla outfits which are no-more can be found here."
	outfitter Hai-Deprecated
	outfitter Human-Deprecated
	outfitter Korath-Deprecated
	spaceport "(p) All Vanilla outfits which are no-more can be found here."

planet "Vanilla Kreo"
	attributes "deprecated control" "persons control" "vanilla kreo" kreo "variant control"
	description "(l) All Vanilla ships and outfits can be found here."
	outfitter Coalition
	outfitter Hai
	outfitter Human
	outfitter Korath
	outfitter Other
	outfitter Remnant
	outfitter Wanderer
	shipyard Coalition
	shipyard Hai
	shipyard Human
	shipyard Korath
	shipyard Other
	shipyard Remnant
	shipyard Wanderer
	spaceport "(p) All Vanilla ships and outfits can be found here."

planet Vanilla-Persons
	attributes "vanilla kreo" kreo "persons control"
	description "(l) All Vanilla person ships can be found here."
	shipyard Vanilla-Persons
	spaceport "(p) All Vanilla person ships can be found here."

planet Vanilla-Variants
	attributes "vanilla kreo" kreo "variant control"
	description "(l) All variants of Vanilla ships can be found here."
	shipyard Coalition-Variants
	shipyard Hai-Variants
	shipyard Human-Variants
	shipyard Korath-Variants
	shipyard Other-Variants
	shipyard Remnant-Variants
	shipyard Wanderer-Variants
	spaceport "(p) All variants of Vanilla ships can be found here."


system Rutilicus
	add object Vanilla-Gateway
		distance 3600
		sprite planet/kreo-warp



system Wanderer
	government "Ciu Kreo"
	haze _menu/haze-kreo
	link Vanilla
	object Wanderer-Gateway
		sprite planet/kreo-warp
	object Wanderer-Variants
		distance 802
		sprite planet/kreo-ring-inner
	object Wanderer
		distance 1628
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 20
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 40
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 60
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 80
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 100
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 120
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 140
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 160
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 180
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 200
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 220
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 240
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 260
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 280
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 300
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 320
		sprite planet/kreo-ring
	object Wanderer
		distance 1628
		offset 340
		sprite planet/kreo-ring
	object
		distance 802
		offset 20
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 40
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 60
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 80
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 100
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 120
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 140
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 160
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 180
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 200
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 220
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 240
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 260
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 280
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 300
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 320
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 340
		sprite planet/kreo-ring-inner
	object
		distance 3252
		sprite star/kreo-star
	object
		distance 3252
		sprite star/kreo-star
		offset 90
	object
		distance 3252
		sprite star/kreo-star
		offset 180
	object
		distance 3252
		sprite star/kreo-star
		offset 270
	pos 97 -7918
	trade "Heavy Metals" 1000
	trade "Luxury Goods" 1000
	trade Clothing 1000
	trade Electronics 1000
	trade Equipment 1000
	trade Food 1000
	trade Industrial 1000
	trade Medical 1000
	trade Metal 1000
	trade Plastic 1000


planet Wanderer
	attributes "deprecated control" "vanilla kreo" kreo "variant control"
	description "(l) All Wanderer ships and outfits can be found here."
	outfitter Wanderer
	shipyard Wanderer
	spaceport "(p) All Wanderer ships and outfits can be found here."

planet Wanderer-Variants
	attributes "vanilla kreo" kreo "variant control"
	description "(l) All variants of Wanderer ships can be found here."
	shipyard Wanderer-Variants
	spaceport "(p) All variants of Wanderer ships can be found here."


system Ka'ch'chrai
	add object Wanderer-Gateway
		distance 3600
		sprite planet/kreo-warp

